time,state,accel,vel,alt,roll,s1,s2,s3,ax,ay,az,gx,gy,gz,baro,temp,target
2015,3,-64.75063,63.07409,129.43213,98,90,55,55,40.083164,-5.634724,-64.75063,98,-17.0625,-74.75,103.2906,18.42,-0.6528015
2027,3,-67.423546,62.265007,131.24188,113.375,90,60,60,30.698565,-20.145565,-67.423546,113.375,-12.375,-68.625,107.83728,18.41,-4.112442
2038,3,-65.78301,61.541393,132.8625,127.5625,90,58,58,-3.00828,-38.90112,-65.78301,127.5625,-5.75,-65,107.83728,18.41,3.382843
2048,3,-60.717293,60.93422,133.81186,141.625,90,58,58,-20.977695,-39.395615,-60.717293,141.625,1.25,-63.75,107.83728,18.41,0.5496826
2061,3,-55.854454,60.20811,134.27321,155.6875,90,58,58,-38.13244,-32.901836,-55.854454,155.6875,8.4375,-64.5,107.83728,18.41,-0.4987793
2074,3,-48.973072,59.57146,134.50185,169.9375,90,59,59,-51.628963,-21.364492,-48.973072,169.9375,15.1875,-67.5625,107.83728,18.41,-1.6755981
2087,3,-42.017406,59.025234,135.89427,201.6875,90,61,61,-58.932056,-5.018093,-42.017406,201.6875,23.5625,-79.75,112.261925,18.41,-1.921936
2098,3,-35.75577,58.63192,137.24045,219.625,90,61,61,-60.900536,13.075295,-35.75577,219.625,24.3125,-88.0625,112.261925,18.41,-0.67852783
2109,3,-27.95817,58.32438,138.13184,240.75,90,61,61,-47.53776,45.469276,-27.95817,240.75,21.6875,-95.5625,112.261925,18.41,0.027801514
2122,3,-27.133194,57.97165,138.61317,264,90,61,61,-32.67869,57.333496,-27.133194,264,17.3125,-101.625,112.261925,18.41,0.038848877
2149,3,-38.8353,56.923096,140.50745,346.5,90,61,61,20.597864,58.209904,-38.8353,346.5,-3.5,-106.25,117.10949,18.4,-0.4961548
2161,3,-45.940624,56.371807,142.1664,14,90,63,63,33.759113,47.015186,-45.940624,14,-10.6875,-103.0625,117.10949,18.4,-1.2641602
2175,3,-53.090485,55.62854,143.11264,38.5,90,63,63,42.178585,31.675743,-53.090485,38.5,-16,-97.5625,117.10949,18.4,0.38568115
2187,3,-59.605297,54.913277,143.5641,79.5,90,64,64,45.236633,15.370283,-59.605297,79.5,-20.125,-82,117.10949,18.4,-1.0281067
2198,3,-64.98074,54.19849,143.78607,96.5625,90,65,65,40.767612,-2.5200315,-64.98074,96.5625,-17.875,-74.6875,117.10949,18.4,-2.0574646
2209,3,-68.65123,53.443325,143.90689,112.0625,90,67,67,15.51607,-30.870771,-68.65123,112.0625,-13.3125,-68.1875,117.10949,18.4,-2.9813232
2222,3,-65.842865,52.587368,144.94379,125.9375,90,69,69,-1.7479419,-38.23989,-65.842865,125.9375,-6.375,-64.1875,121.12856,18.4,-3.9598541
2236,3,-41.00891,52.054253,146.03743,139.875,90,71,71,-12.921769,-47.050865,-41.00891,139.875,0.875,-62.75,121.12856,18.4,-4.1767883
2246,3,-56.15975,51.436497,146.86444,167.0625,90,74,74,-37.27479,-33.43784,-56.15975,167.0625,15.9375,-66.875,121.12856,18.4,-3.2995148
2257,3,-10.217532,51.324104,147.36742,181.5,90,75,75,-38.657326,-38.428684,-10.217532,181.5,21.5625,-73.5,121.12856,18.4,-3.493576
2287,3,1.0848087,51.356647,148.84392,234.875,90,77,77,-53.21702,14.560402,1.0848087,234.875,23.75,-99.1875,124.72986,18.39,-2.6315308
2297,3,15.700051,51.51365,150.07335,258.75,90,78,78,-40.957912,27.881033,15.700051,258.75,18.1875,-106.6875,124.72986,18.39,-0.5812073
2308,3,3.47612,51.551888,150.80801,286.5625,90,77,77,-13.854878,53.117672,3.47612,286.5625,10.625,-110.9375,124.72986,18.39,1.4148254
2319,3,3.5476494,51.59091,151.19191,316.0625,90,76,76,5.7272406,54.040867,3.5476494,316.0625,2.875,-112.5,124.72986,18.39,2.072998
2331,3,8.274833,51.69021,151.39632,346.125,90,75,75,26.04212,46.4878,8.274833,346.125,-5.0625,-112.375,124.72986,18.39,2.2249756
2342,3,-0.7500096,51.681957,152.59946,15.5625,90,73,73,40.70388,37.523636,-0.7500096,15.5625,-13.1875,-109.625,128.73712,18.39,2.3190918
2352,3,-17.868704,51.50327,153.7771,41.6875,90,72,72,48.525673,26.610043,-17.868704,41.6875,-20.0625,-103.625,128.73712,18.39,2.942688
2366,3,-29.227627,51.09408,154.59468,63.4375,90,70,70,51.71932,10.82574,-29.227627,63.4375,-23.875,-95.125,128.73712,18.39,2.8261414
2378,3,-27.351633,50.76586,155.06116,99.125,90,69,69,53.005558,-9.101084,-27.351633,99.125,-22.75,-77.9375,128.73712,18.39,1.6832275
2389,3,-36.22517,50.367386,155.317,114.1875,90,69,69,43.466774,-24.160715,-36.22517,114.1875,-18.1875,-70.5,128.73712,18.39,0.52682495
2417,3,-32.28318,49.463455,156.53561,152.4375,90,69,69,-6.390997,-50.787163,-32.28318,152.4375,6,-63.8125,132.53049,18.39,-0.6246948
2428,3,-24.109083,49.198254,157.68048,165.9375,90,72,72,-22.765123,-47.449844,-24.109083,165.9375,13.375,-67.125,132.53049,18.39,-2.017273
2439,3,-13.219048,49.052845,158.45297,180.25,90,72,72,-50.72421,-23.79336,-13.219048,180.25,19.5,-72.4375,132.53049,18.39,-0.4580078
2450,3,-7.385959,48.9716,158.88951,195.1875,90,72,72,-56.001606,-6.0850353,-7.385959,195.1875,24,-79.6875,132.53049,18.39,-0.044708252
2461,3,11.243962,49.095284,159.12973,211.6875,90,72,72,-51.471657,6.839314,11.243962,211.6875,25.8125,-89.0625,132.53049,18.39,0.14486694
2475,3,15.244311,49.308704,159.84366,231.4375,90,72,72,-43.852028,24.106571,15.244311,231.4375,23.625,-98.6875,134.6014,18.39,0.7444458
2488,3,11.565416,49.44749,160.4255,282.4375,90,70,70,-32.229477,40.267437,11.565416,282.4375,11.0625,-110.5625,134.6014,18.39,1.9669495
2498,3,14.2582655,49.604332,160.82664,311.9375,90,69,69,-13.66781,49.33201,14.2582655,311.9375,3.1875,-112.6875,134.6014,18.39,2.3961792
2509,3,14.35121,49.762196,161.08302,342.5625,90,68,68,5.8414073,51.632458,14.35121,342.5625,-5.1875,-112.625,134.6014,18.39,2.6098633
2519,3,-6.0539317,49.701656,161.24573,12.25,90,66,66,36.670353,41.90455,-6.0539317,12.25,-13.625,-109.6875,134.6014,18.39,2.6156006
2546,3,-27.101643,48.969913,162.32864,59.8125,90,65,65,51.520767,13.514602,-27.101643,59.8125,-24.1875,-94.875,138.79234,18.37,1.7990723
2557,3,-24.510122,48.700302,163.52246,78.4375,90,65,65,53.5438,-7.553544,-24.510122,78.4375,-24.8125,-85.75,138.79234,18.37,0.18835449
2568,3,-34.77947,48.317726,164.44142,110.5625,90,65,65,45.403385,-21.80071,-34.77947,110.5625,-18.5,-69.8125,138.79234,18.37,0.4404602
2579,3,-41.49688,47.86126,164.99527,124.125,90,65,65,31.22561,-34.23636,-41.49688,124.125,-11.5625,-64.4375,138.79234,18.37,0.0892334
2590,3,-32.013542,47.50911,165.30217,136.625,90,65,65,-2.9985282,-51.146957,-32.013542,136.625,-3,-61.75,138.79234,18.37,-0.73599243
2600,3,-21.983643,47.289272,166.12517,149.125,90,66,66,-19.77311,-50.80832,-21.983643,149.125,5.75,-62.375,140.98988,18.37,-1.2463989
2611,3,-18.108238,47.09008,166.78087,162.4375,90,66,66,-36.697266,-41.268635,-18.108238,162.4375,13.4375,-65.625,140.98988,18.37,-0.72268677
2623,3,-13.352362,46.92985,167.21579,176.625,90,66,66,-49.135075,-26.78856,-13.352362,176.625,19.75,-71.0625,140.98988,18.37,-0.47964478
2637,3,-9.069789,46.802876,167.48325,191.75,90,67,67,-55.8855,-8.715043,-9.069789,191.75,24.3125,-78.3125,140.98988,18.37,-0.39437866
2647,3,6.1367183,46.864243,167.64796,208.0625,90,67,67,-53.188713,5.6173425,6.1367183,208.0625,26.5625,-87.375,140.98988,18.37,-0.39413452
2677,3,8.950834,47.132767,168.66566,276.6875,90,67,67,-18.936285,49.217228,8.950834,276.6875,13.125,-110.6875,144.81935,18.37,0.08215332
2689,3,15.3540125,47.317017,169.73953,337.0625,90,64,64,2.8540215,51.242313,15.3540125,337.0625,-3.3125,-113.8125,144.81935,18.37,1.8826599
2699,3,-0.6786381,47.31023,170.55563,7.6875,90,63,63,18.587553,53.522976,-0.6786381,7.6875,-12.0625,-111.625,144.81935,18.37,2.0775757
2710,3,-16.299849,47.13093,171.05531,34.625,90,62,62,45.243546,32.293133,-16.299849,34.625,-19.3125,-106,144.81935,18.37,2.1841736
2720,3,-26.362858,46.867302,171.33992,57.3125,90,61,61,50.95328,16.785263,-26.362858,57.3125,-23.9375,-98,144.81935,18.37,1.5362854
2730,3,-33.28558,46.534447,172.47678,76.3125,90,61,61,51.02969,-1.1257257,-33.28558,76.3125,-25.25,-88.6875,148.21465,18.36,0.589447
2740,3,-29.712908,46.237316,173.5073,93.4375,90,60,60,47.48297,-21.662235,-29.712908,93.4375,-23.6875,-80.1875,148.21465,18.36,0.6235962
2750,3,-36.8993,45.868324,174.19945,109.375,90,60,60,34.28494,-34.822086,-36.8993,109.375,-20.1875,-72.625,148.21465,18.36,0.641449
2761,3,-37.174942,45.4594,174.59789,123.625,90,60,60,18.158245,-45.204594,-37.174942,123.625,-14.1875,-66.625,148.21465,18.36,0.11480713
2772,3,-38.330463,45.037766,174.82262,136.625,90,60,60,-1.3478881,-48.47986,-38.330463,136.625,-6.375,-62.9375,148.21465,18.36,-0.64575195
2799,3,-15.224369,44.62671,175.66147,175.4375,90,61,61,-32.967285,-44.87568,-15.224369,175.4375,17.5,-70.125,150.82996,18.36,-1.3927307
2809,3,-14.01344,44.486576,176.39679,190.5625,90,63,63,-46.269543,-28.68989,-14.01344,190.5625,22.1875,-77,150.82996,18.36,-1.2989197
2820,3,-10.915863,44.3665,176.9132,207.125,90,63,63,-54.296192,-10.731679,-10.915863,207.125,24.5,-85.1875,150.82996,18.36,-0.096466064
2830,3,10.563937,44.47214,177.23631,225.5,90,63,63,-48.017933,19.951214,10.563937,225.5,24.3125,-93.9375,150.82996,18.36,0.10122681
2841,3,15.999625,44.648136,177.43394,246.875,90,62,62,-36.045227,34.15153,15.999625,246.875,20.875,-102.4375,150.82996,18.36,0.69854736
2851,3,8.567197,44.733807,177.5582,272.4375,90,62,62,-36.652576,38.14359,8.567197,272.4375,14.375,-108.5,150.82996,18.36,1.2282715
2861,3,4.233833,44.776146,178.39557,300.9375,90,61,61,-4.1922183,54.14828,4.233833,300.9375,6.8125,-111.6875,154.26857,18.36,1.2623596
2871,3,-3.5279336,44.740868,179.2882,330.9375,90,60,60,13.687528,54.40924,-3.5279336,330.9375,-1.125,-112.1875,154.26857,18.36,1.8994446
2882,3,-0.787497,44.732204,180.0029,0,90,59,59,32.5267,44.472446,-0.787497,0,-8.5625,-110.5625,154.26857,18.36,2.1993103
2892,3,-8.389989,44.648304,180.47136,27.75,90,58,58,45.42216,32.43048,-8.389989,27.75,-15.75,-106.9375,154.26857,18.36,2.2968445
2920,3,-31.287878,43.772243,180.75404,91.4375,90,57,57,53.011036,2.7903507,-31.287878,91.4375,-24.8125,-82,154.26857,18.36,1.8306885
2930,3,-34.2074,43.43017,181.85771,106.5625,90,58,58,48.393757,-15.758077,-34.2074,106.5625,-20.875,-73.5625,157.61845,18.35,-0.72488403
2941,3,-32.373985,43.074055,182.87787,120.625,90,58,58,22.638288,-45.8127,-32.373985,120.625,-14.75,-67.5625,157.61845,18.35,0.003723145
2951,3,-30.760109,42.766453,183.57632,134.1875,90,58,58,4.32262,-51.5709,-30.760109,134.1875,-7.5,-64.125,157.61845,18.35,0.060028076
2961,3,-33.224636,42.434208,183.98347,147.625,90,58,58,-16.30309,-48.36423,-33.224636,147.625,0.1875,-62.6875,157.61845,18.35,-0.08279419
2971,3,-27.09569,42.16325,184.2144,160.5625,90,58,58,-33.30564,-41.815536,-27.09569,160.5625,8.5,-63.4375,157.61845,18.35,-0.5393677
2981,3,-17.837023,41.98488,184.35101,173.4375,90,59,59,-46.088486,-30.87909,-17.837023,173.4375,16.4375,-67.25,157.61845,18.35,-0.9036865
2991,3,-5.879566,41.926083,184.84195,187.25,90,59,59,-52.985256,-17.135426,-5.879566,187.25,22.625,-73.875,159.35022,18.35,-1.0353699
3001,3,5.0110455,41.976192,185.26466,202.75,90,59,59,-53.826324,-1.0661582,5.0110455,202.75,26,-83,159.35022,18.35,-0.4668274
3011,3,1.6020025,41.992214,185.58388,220.8125,90,59,59,-51.267845,20.638975,1.6020025,220.8125,25.9375,-92.5625,159.35022,18.35,0.19656372
3039,3,10.3886,42.283096,185.808,293.1875,90,59,59,-24.490292,46.09618,10.3886,293.1875,10.3125,-113.1875,159.35022,18.35,0.51486206
3049,3,14.52551,42.428352,186.56888,324.5625,90,57,57,-5.180503,50.01512,14.52551,324.5625,1.25,-115.3125,161.88612,18.35,1.4071045
3060,3,8.889888,42.526142,187.3169,356.625,90,56,56,13.244474,50.904266,8.889888,356.625,-8.0625,-114.125,161.95813,18.34,1.6134644
3070,3,-4.2728133,42.483414,187.8875,25.5625,90,55,55,29.77502,48.97754,-4.2728133,25.5625,-16.125,-109.875,161.95813,18.34,2.2135925
3081,3,-14.084552,42.328484,188.26192,50.3125,90,54,54,42.714848,38.63709,-14.084552,50.3125,-22.1875,-102.8125,161.95813,18.34,2.0410156
3091,3,-23.46914,42.093792,188.49478,71.3125,90,53,53,54.059498,2.3769684,-23.46914,71.3125,-25.3125,-94.25,161.95813,18.34,1.4707642
3101,3,-26.263783,41.831154,188.641,89.9375,90,53,53,54.336197,4.408138,-26.263783,89.9375,-25.9375,-85.125,161.95813,18.34,0.6897888
3111,3,-37.134796,41.459805,188.73628,106.1875,90,53,53,38.725628,-29.642273,-37.134796,106.1875,-23.5,-76,161.95813,18.34,-0.0027771
3121,3,-41.105156,41.04875,189.43954,120.5625,90,53,53,23.06069,-40.47664,-41.105156,120.5625,-18.125,-68.4375,165.12659,18.34,-0.83813477
3131,3,-43.25084,40.616245,190.20299,133.3125,90,54,54,4.053508,-45.616478,-43.25084,133.3125,-10.3125,-63.125,165.12659,18.34,-0.9593506
3158,3,-24.774616,39.94733,190.84503,157.3125,90,54,54,-29.655193,-44.927864,-24.774616,157.3125,8,-62.375,165.12659,18.34,-1.0600891
3170,3,-11.599154,39.80814,191.29166,184.1875,90,57,57,-42.070114,-36.734642,-11.599154,184.1875,22.125,-73.0625,165.12659,18.34,-1.8563843
3181,3,-11.516028,39.681465,192.38208,199.6875,90,57,57,-52.12163,-17.16426,-11.516028,199.6875,25.8125,-81.3125,167.7891,18.34,-0.6932678
3192,3,-2.5695825,39.65577,193.29799,216.625,90,57,57,-54.420082,-0.39117852,-2.5695825,216.625,27,-90.9375,167.7891,18.34,0.23809814
3201,3,5.970952,39.715477,193.89104,236.4375,90,56,56,-50.184834,16.437159,5.970952,236.4375,24.625,-100.6875,167.7891,18.34,1.0345459
3211,3,17.926868,39.894745,194.23285,260.125,90,56,56,-38.648716,29.068775,17.926868,260.125,19,-108.6875,167.7891,18.34,1.5713501
3221,3,15.931611,40.05406,194.42947,288.6875,90,55,55,-24.981752,43.20174,15.931611,288.6875,10.75,-113.8125,167.7891,18.34,2.0454712
3231,3,11.016064,40.164223,194.5483,320.3125,90,54,54,-8.333109,52.135624,11.016064,320.3125,1.5625,-115.5625,167.7891,18.34,2.2045593
3242,3,4.8879633,40.21799,194.62451,351.9375,90,53,53,9.76868,54.37838,4.8879633,351.9375,-7.25,-114.5,167.7891,18.34,2.1050415
3252,3,-2.8660107,40.18933,195.23174,21.25,90,52,52,26.882883,50.31998,-2.8660107,21.25,-15.375,-110.75,170.63219,18.33,1.8257751
3280,3,-28.416285,39.393677,195.87611,88.1875,90,51,51,52.247326,8.098587,-28.416285,88.1875,-27.9375,-85.5,170.63219,18.33,1.8821106
3291,3,-34.386745,39.015423,196.42393,103.9375,90,50,50,50.46939,-8.721979,-34.386745,103.9375,-25.3125,-75.125,170.63219,18.33,0.14151001
3301,3,-42.384583,38.591576,196.81862,117.375,90,51,51,40.029514,-23.307413,-42.384583,117.375,-19.1875,-66.8125,170.63219,18.33,-0.30932617
3311,3,-37.500477,38.21657,197.67363,129.8125,90,51,51,28.00722,-39.063053,-37.500477,129.8125,-10.8125,-62.0625,172.70918,18.33,-0.86068726
3321,3,-35.795742,37.858616,198.3851,142.1875,90,51,51,10.682524,-47.28639,-35.795742,142.1875,-1.875,-60.25,172.70918,18.33,-0.72940063
3332,3,-32.91714,37.49653,198.86667,154.5625,90,52,52,-8.36372,-48.8529,-32.91714,154.5625,7.0625,-61.125,172.70918,18.33,-0.7399597
3342,3,-27.412445,37.222404,199.16293,167.5,90,52,52,-26.269976,-44.46944,-27.412445,167.5,15.25,-64.4375,172.70918,18.33,-0.9831543
3352,3,-19.392578,37.02848,199.34367,180.6875,90,53,53,-40.680027,-34.83978,-19.392578,180.6875,22.5,-70.375,172.70918,18.33,-1.1427002
3362,3,-9.378995,36.934692,199.4578,195,90,53,53,-49.991993,-21.295765,-9.378995,195,27.375,-79.5,172.70918,18.33,-1.2212219
3372,3,-0.49332735,36.92976,200.0008,211.5,90,54,54,-53.613995,-4.6793103,-0.49332735,211.5,28.6875,-90.25,174.88425,18.33,-1.1144409
3398,3,9.789212,37.18428,200.51572,255.625,90,54,54,-30.590351,42.84492,9.789212,255.625,19.6875,-108.8125,174.88425,18.32,-0.3841858
3407,3,8.862725,37.264046,200.92644,283.75,90,53,53,-13.348471,51.1774,8.862725,283.75,11.8125,-113.6875,174.88425,18.32,0.8280945
3420,3,6.6863008,37.350967,201.219,314.9375,90,53,53,5.710537,53.091766,6.6863008,314.9375,2.9375,-115.625,174.88425,18.32,1.0426025
3431,3,-0.4144634,37.34641,201.41724,17.125,90,52,52,23.27598,49.972485,-0.4144634,17.125,-14.625,-112,174.88425,18.32,1.3717651
3442,3,-9.0789175,37.24654,202.0741,43.8125,90,51,51,39.075577,42.296303,-9.0789175,43.8125,-22.0625,-105.625,177.10222,18.32,1.2184753
3452,3,-18.490889,37.06163,202.68216,65.875,90,50,50,47.83814,27.70881,-18.490889,65.875,-26.6875,-96.375,177.10222,18.32,1.3742676
3461,3,-29.27939,36.798115,203.14491,84,90,50,50,52.41198,13.205063,-29.27939,84,-27.5625,-85.625,177.10222,18.32,1.2419434
3472,3,-31.194784,36.45497,203.45766,99.3125,90,49,49,51.973503,-6.5622363,-31.194784,99.3125,-24.4375,-75.625,177.10222,18.32,0.82992554
3482,3,-34.442917,36.110542,203.66028,113.25,90,49,49,44.258797,-23.942202,-34.442917,113.25,-18.5625,-68.4375,177.10222,18.32,0.18954468
3492,3,-33.073254,35.779808,203.7925,126.6875,90,49,49,32.10928,-39.084023,-33.073254,126.6875,-11.25,-63.6875,177.10222,18.32,-0.44903564
3521,3,-28.283596,34.959583,204.32822,164.1875,90,50,50,-24.360544,-46.904903,-28.283596,164.1875,14.75,-64.4375,179.16158,18.32,-1.0083923
3532,3,-18.270695,34.776875,204.83037,176.9375,90,53,53,-37.76154,-37.9943,-18.270695,176.9375,22.25,-70.75,179.16158,18.32,-2.2328491
3542,3,-5.8800936,34.712193,205.22838,191.375,90,54,54,-47.32534,-26.270445,-5.8800936,191.375,26.9375,-79.9375,179.16158,18.32,-1.1206665
3552,3,0.19856088,34.71418,205.51154,208.3125,90,54,54,-52.995647,-8.644828,0.19856088,208.3125,27.8125,-90.625,179.16158,18.32,-0.7099304
3562,3,6.2948594,34.77713,205.70383,228.75,90,54,54,-51.91419,9.54127,6.2948594,228.75,24.75,-100.375,179.16158,18.32,-0.30444336
3572,3,6.2714887,34.839844,206.40175,252.75,90,54,54,-45.75516,28.358149,6.2714887,252.75,19.1875,-107.6875,181.59383,18.31,0.088378906
3582,3,8.229686,34.922142,207.06577,280,90,54,54,-32.814808,42.295986,8.229686,280,12.125,-112.5625,181.59383,18.31,0.9274597
3593,3,12.252674,35.056923,207.57538,310.125,90,53,53,-14.753594,49.86354,12.252674,310.125,3.875,-115.0625,181.59383,18.31,1.6531067
3602,3,8.462932,35.13309,207.9173,310.125,90,52,52,2.6444614,52.68286,8.462932,310.125,3.875,-115.0625,181.59383,18.31,2.2348938
3612,3,5.0708127,35.1838,208.1356,12.25,90,51,51,22.566528,50.450657,5.0708127,12.25,-13.5,-112.5,181.59383,18.31,2.365326
3641,3,-27.492184,34.386528,209.00621,61.75,90,49,49,51.1428,14.825016,-27.492184,61.75,-25.875,-97.5625,184.49907,18.31,2.3503113
3651,3,-33.296875,34.086857,209.83398,80.1875,90,48,48,50.69764,-3.4954796,-33.296875,80.1875,-26.9375,-87.3125,184.49907,18.31,0.9640198
3660,3,-35.7823,33.729034,210.44249,96.0625,90,48,48,44.484417,-21.601357,-35.7823,96.0625,-24.4375,-77.6875,184.49907,18.31,0.6497803
3671,3,-32.458572,33.37199,210.82635,124.625,90,48,48,33.91886,-38.22554,-32.458572,124.625,-12.75,-65.5,184.49907,18.31,0.34088135
3682,3,-36.206814,32.973717,211.05785,137.8125,90,48,48,17.12665,-45.47578,-36.206814,137.8125,-4.875,-62.5625,184.49907,18.31,-0.12710571
3693,3,-36.301804,32.574398,211.6455,150.4375,90,48,48,-2.272917,-48.304016,-36.301804,150.4375,3.6875,-62.125,186.18925,18.31,-0.7704773
