time,state,accel,vel,alt,roll,s1,s2,s3,ax,ay,az,gx,gy,gz,baro,temp
0,1,0.9584961,0.35363716,18.007204,-0.30517578,90,90,90,-0.041503906,-0.16186523,0.99194336,-0.30517578,0.42724606,-0.122070305,36.01441,27.246838
62,1,0.95996094,84.85089,32.447174,-0.30517578,90,90,90,-0.040039062,-0.15991211,0.9921875,-0.30517578,0.42724606,-0.122070305,35.96788,27.266981
124,1,0.958374,48.151596,35.300766,-0.30517578,90,90,90,-0.041625977,-0.16308594,0.9918213,-0.30517578,0.42724606,-0.122070305,36.073685,27.287123
186,1,0.95996094,10.846621,35.69409,-0.24414061,90,90,90,-0.040039062,-0.15783691,0.9906006,-0.24414061,0.3662109,-0.061035153,35.983814,27.297195
248,1,0.9593506,2.4873414,35.786263,-0.30517578,90,90,90,-0.040649414,-0.16088867,0.991333,-0.30517578,0.42724606,-0.061035153,35.927086,27.297195
310,1,0.9592285,1.5487379,35.859596,-0.30517578,90,90,90,-0.040771484,-0.16113281,0.9909668,-0.30517578,0.42724606,-0.122070305,36.036716,27.317337
372,1,0.9592285,0.9993519,35.88401,-0.30517578,90,90,90,-0.040771484,-0.16088867,0.991333,-0.30517578,0.3662109,-0.122070305,35.963417,27.297195
434,1,0.9589844,0.88868517,35.92739,-0.30517578,90,90,90,-0.041015625,-0.15979004,0.99243164,-0.30517578,0.30517578,-0.061035153,36.108105,27.32741
496,1,0.9581299,0.6943982,35.93967,-0.30517578,90,90,90,-0.041870117,-0.1616211,0.99194336,-0.30517578,0.3662109,-0.122070305,36.000385,27.33748
558,1,0.95874023,0.70929027,35.98653,-0.42724606,90,90,90,-0.041259766,-0.16040039,0.9920654,-0.42724606,0.42724606,-0.122070305,36.261078,27.33748
620,1,0.95983887,0.5813901,35.990276,-0.3662109,90,90,90,-0.040161133,-0.16064453,0.9908447,-0.3662109,0.42724606,-0.061035153,36.01441,27.33748
682,1,0.95861816,0.43112364,35.97517,-0.30517578,90,90,90,-0.041381836,-0.16149902,0.99194336,-0.30517578,0.3662109,0.0,35.86335,27.33748
744,1,0.95825195,0.3921683,35.988102,-0.3662109,90,90,90,-0.041748047,-0.15905762,0.9921875,-0.3662109,0.3662109,-0.061035153,36.09408,27.33748
806,1,0.95825195,0.41661143,36.02222,-0.30517578,90,90,90,-0.041748047,-0.16113281,0.99121094,-0.30517578,0.42724606,-0.061035153,36.328644,27.357624
868,1,0.9597168,0.44388294,36.060345,-0.3662109,90,90,90,-0.040283203,-0.15905762,0.9925537,-0.3662109,0.42724606,-0.122070305,36.416603,27.317337
930,1,0.95910645,0.34498924,36.038853,-0.30517578,90,90,90,-0.040893555,-0.16064453,0.99194336,-0.30517578,0.48828122,-0.18310545,35.832756,27.357624
992,1,0.9588623,0.26586822,36.021477,-0.42724606,90,90,90,-0.041137695,-0.16027832,0.9914551,-0.42724606,0.3662109,-0.061035153,35.8455,27.367695
1054,1,0.9593506,0.21610272,36.013203,-0.30517578,90,90,90,-0.040649414,-0.16125488,0.9923096,-0.30517578,0.42724606,-0.122070305,35.924538,27.357624
1116,1,0.95861816,0.1741584,36.004677,-0.24414061,90,90,90,-0.041381836,-0.16064453,0.9923096,-0.24414061,0.3662109,0.0,35.90669,27.367695
1178,1,0.95861816,0.1729479,36.01481,-0.30517578,90,90,90,-0.041381836,-0.15991211,0.99121094,-0.30517578,0.3662109,-0.122070305,36.1387,27.367695
1240,1,0.958374,0.13754195,36.0039,-0.30517578,90,90,90,-0.041625977,-0.16088867,0.99157715,-0.30517578,0.3662109,-0.061035153,35.86335,27.357624
1302,1,0.9597168,0.1123544,35.99648,-0.30517578,90,90,90,-0.040283203,-0.15942383,0.9921875,-0.30517578,0.30517578,-0.061035153,35.896492,27.367695
1364,1,0.9588623,0.1281259,36.01392,-0.3662109,90,90,90,-0.041137695,-0.16149902,0.9929199,-0.3662109,0.30517578,-0.122070305,36.261078,27.32741
1426,1,0.95874023,0.13985278,36.030125,-0.3662109,90,90,90,-0.041259766,-0.16015625,0.99108887,-0.3662109,0.3662109,-0.061035153,36.263626,27.367695
1488,1,0.95751953,0.13562074,36.03563,-0.30517578,90,90,90,-0.04248047,-0.16113281,0.9918213,-0.30517578,0.42724606,-0.122070305,36.11639,27.367695
1550,1,0.95996094,0.110852234,36.02416,-0.30517578,90,90,90,-0.040039062,-0.16259766,0.9904785,-0.30517578,0.3662109,-0.122070305,35.847416,27.367695
1612,1,0.95910645,0.10367056,36.02517,-0.30517578,90,90,90,-0.040893555,-0.15917969,0.9926758,-0.30517578,0.48828122,-0.122070305,36.041176,27.387838
1674,1,0.9577637,0.114278354,36.040752,-0.3662109,90,90,90,-0.042236328,-0.16235352,0.9909668,-0.3662109,0.42724606,-0.061035153,36.301872,27.367695
1736,1,0.960083,0.104014814,36.038597,-0.30517578,90,90,90,-0.039916992,-0.16064453,0.9921875,-0.30517578,0.30517578,-0.061035153,36.002296,27.387838
1798,1,0.9592285,0.104159266,36.04518,-0.24414061,90,90,90,-0.040771484,-0.16149902,0.9923096,-0.24414061,0.3662109,-0.122070305,36.161644,27.367695
1860,1,0.9589844,0.11255089,36.060013,-0.30517578,90,90,90,-0.041015625,-0.16101074,0.9906006,-0.30517578,0.42724606,-0.122070305,36.330555,27.357624
1922,1,0.95861816,0.110597506,36.064972,-0.30517578,90,90,90,-0.041381836,-0.16040039,0.9921875,-0.30517578,0.3662109,0.0,36.15527,27.387838
1984,1,0.9595947,0.1145262,36.076107,-0.30517578,90,90,90,-0.040405273,-0.16088867,0.99157715,-0.30517578,0.42724606,-0.122070305,36.285934,27.387838
2046,1,0.9604492,0.1162474,36.085163,-0.30517578,90,90,90,-0.03955078,-0.16210938,0.9914551,-0.30517578,0.42724606,-0.18310545,36.25725,27.367695
2108,1,0.9576416,0.11367425,36.089306,-0.30517578,90,90,90,-0.0423584,-0.16027832,0.99108887,-0.30517578,0.3662109,-0.122070305,36.169292,27.387838
2170,1,0.958374,0.10974826,36.09148,-0.3662109,90,90,90,-0.041625977,-0.15917969,0.99108887,-0.3662109,0.42724606,-0.122070305,36.134872,27.387838
2232,1,0.95947266,0.10411069,36.091045,-0.42724606,90,90,90,-0.040527344,-0.16149902,0.99072266,-0.42724606,0.3662109,0.0,36.08197,27.387838
2294,1,0.95874023,0.09596713,36.086777,-0.42724606,90,90,90,-0.041259766,-0.15966797,0.9916992,-0.42724606,0.42724606,-0.18310545,35.99401,27.387838
2356,1,0.9572754,0.09397874,36.090073,-0.24414061,90,90,90,-0.04272461,-0.16247559,0.9909668,-0.24414061,0.3662109,-0.061035153,36.163555,27.367695
2418,1,0.9597168,0.10157143,36.10642,-0.24414061,90,90,90,-0.040283203,-0.16064453,0.9926758,-0.24414061,0.3662109,-0.061035153,36.48162,27.387838
2480,1,0.9588623,0.093879804,36.101933,-0.3662109,90,90,90,-0.041137695,-0.16088867,0.99072266,-0.3662109,0.3662109,-0.122070305,36.002296,27.387838
2542,1,0.96069336,0.08372194,36.09336,-0.30517578,90,90,90,-0.03930664,-0.1607666,0.9909668,-0.30517578,0.30517578,-0.061035153,35.898403,27.387838
2604,1,0.9589844,0.073178306,36.083622,-0.3662109,90,90,90,-0.041015625,-0.16308594,0.9901123,-0.3662109,0.3662109,-0.122070305,35.861435,27.387838
2666,1,0.9589844,0.072461866,36.087147,-0.3662109,90,90,90,-0.041015625,-0.15820312,0.99157715,-0.3662109,0.42724606,-0.061035153,36.16738,27.387838
2728,1,0.95861816,0.07079177,36.089184,-0.30517578,90,90,90,-0.041381836,-0.16210938,0.9916992,-0.30517578,0.3662109,0.0,36.136787,27.387838
2790,1,0.95996094,0.0633956,36.082325,-0.30517578,90,90,90,-0.040039062,-0.16015625,0.99316406,-0.30517578,0.42724606,-0.122070305,35.91689,27.39791
2852,1,0.9581299,0.05748881,36.07722,-0.30517578,90,90,90,-0.041870117,-0.16040039,0.993042,-0.30517578,0.3662109,-0.122070305,35.95322,27.387838
2914,1,0.9580078,0.063154966,36.089558,-0.30517578,90,90,90,-0.041992188,-0.15979004,0.9914551,-0.30517578,0.3662109,-0.061035153,36.393658,27.39791
2976,1,0.9584961,0.057761334,36.08502,-0.3662109,90,90,90,-0.041503906,-0.16235352,0.99194336,-0.3662109,0.3662109,-0.122070305,35.97553,27.39791
3038,1,0.9580078,0.06050277,36.092953,-0.3662109,90,90,90,-0.041992188,-0.16003418,0.99108887,-0.3662109,0.42724606,-0.122070305,36.28785,27.39791
3100,1,0.9592285,0.05611317,36.089558,-0.30517578,90,90,90,-0.040771484,-0.16064453,0.99194336,-0.30517578,0.42724606,-0.061035153,36.006123,27.39791
3162,1,0.9580078,0.058318947,36.096684,-0.3662109,90,90,90,-0.041992188,-0.1607666,0.99121094,-0.3662109,0.3662109,-0.061035153,36.275738,27.39791
3224,1,0.95983887,0.057462364,36.098846,-0.30517578,90,90,90,-0.040161133,-0.16088867,0.9909668,-0.30517578,0.42724606,-0.122070305,36.15336,27.39791
3286,1,0.9593506,0.05670619,36.101086,-0.30517578,90,90,90,-0.040649414,-0.16003418,0.99072266,-0.30517578,0.3662109,-0.122070305,36.159096,27.39791
3348,1,0.9584961,0.05105699,36.094406,-0.3662109,90,90,90,-0.041503906,-0.16040039,0.9926758,-0.3662109,0.42724606,0.0,35.91689,27.387838
3410,1,0.958374,0.0547766,36.1043,-0.3662109,90,90,90,-0.041625977,-0.16003418,0.9925537,-0.3662109,0.42724606,0.0,36.367523,27.387838
3472,1,0.95947266,0.057019677,36.11181,-0.30517578,90,90,90,-0.040527344,-0.16040039,0.9921875,-0.30517578,0.3662109,-0.061035153,36.308247,27.39791
3534,1,0.9589844,0.059933987,36.120796,-0.3662109,90,90,90,-0.041015625,-0.15893555,0.9914551,-0.3662109,0.3662109,-0.061035153,36.35541,27.39791
3596,1,0.95739746,0.06017866,36.124977,-0.3662109,90,90,90,-0.04260254,-0.16113281,0.9908447,-0.3662109,0.3662109,-0.122070305,36.233032,27.39791
3658,1,0.95910645,0.05823384,36.124897,-0.24414061,90,90,90,-0.040893555,-0.16015625,0.9921875,-0.24414061,0.30517578,-0.18310545,36.122765,27.40798
3720,1,0.95825195,0.05898715,36.130013,-0.30517578,90,90,90,-0.041748047,-0.1607666,0.99072266,-0.30517578,0.42724606,-0.061035153,36.269363,27.39791
3782,1,0.95788574,0.05840158,36.13247,-0.3662109,90,90,90,-0.042114258,-0.16088867,0.99121094,-0.3662109,0.3662109,-0.061035153,36.199886,27.39791
3844,1,0.95874023,0.056448825,36.13198,-0.30517578,90,90,90,-0.041259766,-0.16125488,0.9923096,-0.30517578,0.3662109,-0.061035153,36.1183,27.367695
3906,1,0.9597168,0.061160263,36.145557,-0.30517578,90,90,90,-0.040283203,-0.16235352,0.9920654,-0.30517578,0.3662109,-0.061035153,36.538986,27.39791
3968,1,0.9595947,0.062370714,36.15193,-0.24414061,90,90,90,-0.040405273,-0.16064453,0.99316406,-0.24414061,0.42724606,-0.061035153,36.328644,27.39791
4030,1,0.95825195,0.060617857,36.15198,-0.30517578,90,90,90,-0.041748047,-0.15979004,0.9888916,-0.30517578,0.3662109,-0.122070305,36.15336,27.39791
4092,1,0.9592285,0.0618205,36.1584,-0.122070305,90,90,90,-0.040771484,-0.16235352,0.99035645,-0.122070305,0.3662109,-0.122070305,36.342667,27.39791
4154,1,0.95861816,0.061325565,36.161118,-0.3662109,90,90,90,-0.041381836,-0.16040039,0.99108887,-0.3662109,0.3662109,-0.18310545,36.23877,27.39791
4216,1,0.9592285,0.061884105,36.16621,-0.3662109,90,90,90,-0.040771484,-0.16064453,0.9918213,-0.3662109,0.42724606,-0.061035153,36.31462,27.39791
4278,1,0.9593506,0.059937365,36.165447,-0.30517578,90,90,90,-0.040649414,-0.16040039,0.9925537,-0.30517578,0.3662109,-0.061035153,36.143158,27.39791
4340,1,0.95861816,0.053907655,36.15475,-0.3662109,90,90,90,-0.041381836,-0.16125488,0.991333,-0.3662109,0.42724606,-0.061035153,35.832756,27.367695
4402,1,0.95874023,0.055138282,36.16098,-0.30517578,90,90,90,-0.041259766,-0.16088867,0.99157715,-0.30517578,0.42724606,-0.061035153,36.342667,27.39791
4464,1,0.9593506,0.052036926,36.156998,-0.30517578,90,90,90,-0.040649414,-0.1616211,0.99121094,-0.30517578,0.42724606,-0.061035153,36.041176,27.39791
4526,1,0.95910645,0.05145382,36.15883,-0.24414061,90,90,90,-0.040893555,-0.16064453,0.9920654,-0.24414061,0.42724606,-0.061035153,36.212635,27.40798
4588,1,0.95983887,0.049453992,36.15713,-0.30517578,90,90,90,-0.040161133,-0.16186523,0.98999023,-0.30517578,0.30517578,-0.061035153,36.10619,27.39791
4650,1,0.95874023,0.048139043,36.15695,-0.3662109,90,90,90,-0.041259766,-0.16064453,0.99121094,-0.3662109,0.42724606,-0.122070305,36.151447,27.40798
4712,1,0.95861816,0.04782315,36.159145,-0.30517578,90,90,90,-0.041381836,-0.16149902,0.991333,-0.30517578,0.3662109,-0.061035153,36.22857,27.40798
4774,1,0.958374,0.048636306,36.164192,-0.30517578,90,90,90,-0.041625977,-0.16015625,0.99121094,-0.30517578,0.3662109,-0.122070305,36.32673,27.39791
4836,1,0.95910645,0.0503064,36.17156,-0.42724606,90,90,90,-0.040893555,-0.16088867,0.9904785,-0.42724606,0.30517578,-0.122070305,36.408318,27.387838
4898,1,0.95910645,0.04966754,36.172997,-0.30517578,90,90,90,-0.040893555,-0.15930176,0.99035645,-0.30517578,0.3662109,-0.061035153,36.218372,27.39791
4960,1,0.95788574,0.048526563,36.17302,-0.30517578,90,90,90,-0.042114258,-0.16174316,0.99108887,-0.30517578,0.42724606,-0.122070305,36.173756,27.40798
5022,1,0.95910645,0.051611416,36.184402,-0.3662109,90,90,90,-0.040893555,-0.15979004,0.99194336,-0.3662109,0.3662109,-0.18310545,36.56321,27.39791
5084,1,0.95825195,0.050977103,36.185886,-0.30517578,90,90,90,-0.041748047,-0.16040039,0.9918213,-0.30517578,0.42724606,-0.122070305,36.233032,27.40798
5146,1,0.9588623,0.048681226,36.182728,-0.3662109,90,90,90,-0.041137695,-0.15942383,0.99194336,-0.3662109,0.30517578,-0.061035153,36.08006,27.40798
5208,1,0.9593506,0.045542803,36.177086,-0.24414061,90,90,90,-0.040649414,-0.1616211,0.99243164,-0.24414061,0.3662109,-0.122070305,35.9921,27.39791
5270,1,0.9580078,0.04516333,36.178867,-0.3662109,90,90,90,-0.041992188,-0.16137695,0.9908447,-0.3662109,0.3662109,-0.122070305,36.236855,27.39791
5332,1,0.9597168,0.04587601,36.183662,-0.122070305,90,90,90,-0.040283203,-0.15820312,0.9925537,-0.122070305,0.3662109,-0.061035153,36.342667,27.39791
5394,1,0.95703125,0.04514801,36.184437,-0.24414061,90,90,90,-0.04296875,-0.1628418,0.9918213,-0.24414061,0.3662109,-0.122070305,36.210087,27.40798
5456,1,0.95910645,0.04293992,36.180862,-0.3662109,90,90,90,-0.040893555,-0.16040039,0.99157715,-0.3662109,0.42724606,-0.122070305,36.05966,27.40798
5518,1,0.9605713,0.04615911,36.19283,-0.24414061,90,90,90,-0.03942871,-0.16186523,0.991333,-0.24414061,0.3662109,-0.061035153,36.600178,27.40798
5580,1,0.95751953,0.043788664,36.188892,-0.24414061,90,90,90,-0.04248047,-0.16088867,0.9920654,-0.24414061,0.3662109,-0.122070305,36.061573,27.39791
5642,1,0.9577637,0.04096581,36.18351,-0.3662109,90,90,90,-0.042236328,-0.16137695,0.9906006,-0.3662109,0.3662109,-0.122070305,36.00867,27.40798
5704,1,0.95996094,0.040530857,36.184807,-0.30517578,90,90,90,-0.040039062,-0.15991211,0.99121094,-0.30517578,0.42724606,-0.061035153,36.226658,27.40798
5766,1,0.95861816,0.0402308,36.186447,-0.30517578,90,90,90,-0.041381836,-0.16247559,0.9906006,-0.30517578,0.42724606,-0.061035153,36.24068,27.40798
5828,1,0.9569092,0.03896753,36.1852,-0.30517578,90,90,90,-0.04309082,-0.16003418,0.9908447,-0.30517578,0.3662109,-0.122070305,36.143158,27.39791
5890,1,0.95910645,0.04005971,36.19088,-0.3662109,90,90,90,-0.040893555,-0.1607666,0.991333,-0.3662109,0.3662109,-0.061035153,36.38601,27.39791
5952,1,0.9592285,0.039268732,36.190975,-0.30517578,90,90,90,-0.040771484,-0.15991211,0.9906006,-0.30517578,0.3662109,-0.061035153,36.194153,27.39791
6014,1,0.9576416,0.03905765,36.192764,-0.24414061,90,90,90,-0.0423584,-0.16040039,0.9920654,-0.24414061,0.3662109,-0.061035153,36.25534,27.40798
6076,1,0.9589844,0.037826765,36.191353,-0.3662109,90,90,90,-0.041015625,-0.16125488,0.99035645,-0.3662109,0.42724606,-0.18310545,36.141247,27.40798
6138,1,0.95874023,0.034915537,36.184563,-0.24414061,90,90,90,-0.041259766,-0.1628418,0.991333,-0.24414061,0.3662109,-0.061035153,35.939198,27.39791
6200,1,0.9592285,0.03415818,36.184372,-0.30517578,90,90,90,-0.040771484,-0.15844727,0.9914551,-0.30517578,0.3662109,-0.122070305,36.177578,27.39791
6262,1,0.9588623,0.034832787,36.188614,-0.24414061,90,90,90,-0.041137695,-0.16259766,0.9914551,-0.24414061,0.3662109,-0.061035153,36.342667,27.39791
6324,1,0.95874023,0.032723907,36.184048,-0.3662109,90,90,90,-0.041259766,-0.15917969,0.99108887,-0.3662109,0.3662109,-0.18310545,36.018867,27.387838
6386,1,0.960083,0.03389117,36.189793,-0.30517578,90,90,90,-0.039916992,-0.16101074,0.99121094,-0.30517578,0.48828122,-0.18310545,36.396206,27.39791
6448,1,0.95825195,0.032171823,36.18638,-0.3662109,90,90,90,-0.041748047,-0.16040039,0.99108887,-0.3662109,0.3662109,-0.061035153,36.0654,27.40798
6510,1,0.95825195,0.031530987,36.186314,-0.30517578,90,90,90,-0.041748047,-0.15979004,0.99072266,-0.30517578,0.3662109,-0.061035153,36.183952,27.40798
6572,1,0.9597168,0.029188566,36.180645,-0.24414061,90,90,90,-0.040283203,-0.16125488,0.99121094,-0.24414061,0.3662109,-0.122070305,35.973614,27.40798
6634,1,0.9593506,0.029407192,36.183163,-0.30517578,90,90,90,-0.040649414,-0.16003418,0.99157715,-0.30517578,0.42724606,-0.122070305,36.273827,27.40798
6696,1,0.9576416,0.028325299,36.181423,-0.3662109,90,90,90,-0.0423584,-0.16210938,0.99157715,-0.3662109,0.42724606,-0.122070305,36.1183,27.40798
6758,1,0.9604492,0.027882194,36.18171,-0.3662109,90,90,90,-0.03955078,-0.1607666,0.9921875,-0.3662109,0.30517578,-0.122070305,36.192238,27.40798
6820,1,0.95874023,0.026979357,36.1804,-0.42724606,90,90,90,-0.041259766,-0.1619873,0.9920654,-0.42724606,0.3662109,-0.061035153,36.13105,27.387838
6882,1,0.9604492,0.026236853,36.179554,-0.3662109,90,90,90,-0.03955078,-0.16088867,0.99035645,-0.3662109,0.42724606,-0.122070305,36.146984,27.40798
6944,1,0.9588623,0.027291318,36.184795,-0.3662109,90,90,90,-0.041137695,-0.16064453,0.99157715,-0.3662109,0.3662109,-0.061035153,36.38983,27.428123
7006,1,0.95947266,0.026345447,36.183224,-0.30517578,90,90,90,-0.040527344,-0.16137695,0.9921875,-0.30517578,0.3662109,-0.061035153,36.122765,27.40798
7068,1,0.9592285,0.026453868,36.185234,-0.24414061,90,90,90,-0.040771484,-0.16149902,0.9920654,-0.24414061,0.3662109,-0.122070305,36.263626,27.40798
7130,1,0.9592285,0.026137674,36.185757,-0.30517578,90,90,90,-0.040771484,-0.16113281,0.99243164,-0.30517578,0.3662109,-0.122070305,36.20626,27.40798
7192,1,0.95861816,0.025159614,36.183872,-0.30517578,90,90,90,-0.041381836,-0.1595459,0.9918213,-0.30517578,0.42724606,-0.122070305,36.108105,27.428123
7254,1,0.95874023,0.024017056,36.181313,-0.30517578,90,90,90,-0.041259766,-0.16027832,0.99243164,-0.30517578,0.42724606,-0.122070305,36.077507,27.40798
7316,1,0.9609375,0.024243237,36.18362,-0.24414061,90,90,90,-0.0390625,-0.1595459,0.9923096,-0.24414061,0.3662109,-0.18310545,36.27765,27.387838
7378,1,0.9584961,0.025570612,36.19,-0.3662109,90,90,90,-0.041503906,-0.16186523,0.9904785,-0.3662109,0.42724606,-0.122070305,36.451023,27.40798
7440,1,0.95947266,0.025099102,36.18985,-0.30517578,90,90,90,-0.040527344,-0.15844727,0.99121094,-0.30517578,0.3662109,-0.061035153,36.183952,27.40798
7502,1,0.95947266,0.02320998,36.18438,-0.3662109,90,90,90,-0.040527344,-0.16369629,0.99121094,-0.3662109,0.3662109,-0.122070305,35.961506,27.428123
7564,1,0.958374,0.023045769,36.18521,-0.30517578,90,90,90,-0.041625977,-0.15942383,0.99108887,-0.30517578,0.3662109,-0.122070305,36.218372,27.40798
7626,1,0.95910645,0.023084832,36.186787,-0.3662109,90,90,90,-0.040893555,-0.1607666,0.99157715,-0.3662109,0.42724606,-0.18310545,36.250877,27.428123
7688,1,0.9581299,0.02205644,36.184296,-0.3662109,90,90,90,-0.041870117,-0.16015625,0.9918213,-0.3662109,0.3662109,-0.122070305,36.08197,27.428123
7750,1,0.95825195,0.021937383,36.185207,-0.30517578,90,90,90,-0.041748047,-0.16088867,0.9906006,-0.30517578,0.3662109,-0.061035153,36.222836,27.40798
7812,1,0.9592285,0.020857649,36.182373,-0.3662109,90,90,90,-0.040771484,-0.15966797,0.99108887,-0.3662109,0.3662109,-0.18310545,36.063484,27.387838
7874,1,0.9572754,0.019996736,36.180313,-0.3662109,90,90,90,-0.04272461,-0.16113281,0.9914551,-0.3662109,0.3662109,-0.122070305,36.09408,27.40798
7936,1,0.958374,0.019109106,36.178078,-0.3662109,90,90,90,-0.041625977,-0.1607666,0.991333,-0.3662109,0.42724606,-0.122070305,36.08388,27.40798
7998,1,0.95874023,0.018196024,36.17567,-0.3662109,90,90,90,-0.041259766,-0.16088867,0.9916992,-0.3662109,0.42724606,-0.122070305,36.073685,27.428123
8060,1,0.9577637,0.017731834,36.174965,-0.3662109,90,90,90,-0.042236328,-0.15991211,0.9914551,-0.3662109,0.42724606,-0.122070305,36.145073,27.39791
8122,1,0.9593506,0.016349949,36.17055,-0.24414061,90,90,90,-0.040649414,-0.16088867,0.99157715,-0.24414061,0.3662109,-0.061035153,35.97999,27.40798
8184,1,0.9581299,0.015595264,36.16856,-0.30517578,90,90,90,-0.041870117,-0.16149902,0.9914551,-0.30517578,0.3662109,-0.122070305,36.08388,27.40798
8246,1,0.95825195,0.015114829,36.167603,-0.3662109,90,90,90,-0.041748047,-0.15942383,0.9908447,-0.3662109,0.3662109,-0.122070305,36.126587,27.40798
8308,1,0.9593506,0.015950212,36.171917,-0.3662109,90,90,90,-0.040649414,-0.16174316,0.99243164,-0.3662109,0.42724606,-0.061035153,36.359238,27.39791
8370,1,0.95947266,0.016587768,36.175495,-0.30517578,90,90,90,-0.040527344,-0.1595459,0.9923096,-0.30517578,0.3662109,-0.061035153,36.328644,27.428123
8432,1,0.9588623,0.01537273,36.171555,-0.30517578,90,90,90,-0.041137695,-0.16027832,0.9916992,-0.30517578,0.3662109,-0.122070305,36.004208,27.40798
8494,1,0.95947266,0.01423511,36.16786,-0.3662109,90,90,90,-0.040527344,-0.16040039,0.99121094,-0.3662109,0.42724606,-0.061035153,36.012497,27.40798
8556,1,0.9595947,0.014085494,36.16813,-0.30517578,90,90,90,-0.040405273,-0.16064453,0.9916992,-0.30517578,0.3662109,-0.061035153,36.17949,27.40798
8618,1,0.95825195,0.014445606,36.170494,-0.3662109,90,90,90,-0.041748047,-0.15917969,0.9914551,-0.3662109,0.42724606,-0.122070305,36.271275,27.40798
8680,1,0.9576416,0.013991846,36.16949,-0.30517578,90,90,90,-0.0423584,-0.15930176,0.9920654,-0.30517578,0.3662109,-0.122070305,36.126587,27.428123
8742,1,0.95947266,0.013131179,36.166725,-0.30517578,90,90,90,-0.040527344,-0.1607666,0.9916992,-0.30517578,0.30517578,-0.122070305,36.046913,27.428123
8804,1,0.95825195,0.012887564,36.166508,-0.30517578,90,90,90,-0.041748047,-0.16088867,0.99194336,-0.30517578,0.3662109,-0.18310545,36.15718,27.39791
8866,1,0.9584961,0.014003312,36.172085,-0.30517578,90,90,90,-0.041503906,-0.15979004,0.9926758,-0.30517578,0.3662109,-0.061035153,36.418514,27.40798
8928,1,0.9584961,0.014523368,36.17518,-0.3662109,90,90,90,-0.041503906,-0.16149902,0.99121094,-0.3662109,0.42724606,-0.061035153,36.308247,27.40798
8990,1,0.95825195,0.014533061,36.17612,-0.3662109,90,90,90,-0.041748047,-0.16040039,0.991333,-0.3662109,0.42724606,-0.122070305,36.21646,27.40798
9052,1,0.9592285,0.0131613575,36.171024,-0.3662109,90,90,90,-0.040771484,-0.16064453,0.9908447,-0.3662109,0.3662109,-0.061035153,35.949394,27.428123
9114,1,0.95910645,0.013731277,36.17432,-0.3662109,90,90,90,-0.040893555,-0.16015625,0.9926758,-0.3662109,0.3662109,-0.061035153,36.31462,27.428123
9176,1,0.95751953,0.013308603,36.17332,-0.42724606,90,90,90,-0.04248047,-0.15979004,0.98999023,-0.42724606,0.3662109,-0.18310545,36.13105,27.40798
9238,1,0.95788574,0.013912328,36.17681,-0.30517578,90,90,90,-0.042114258,-0.16040039,0.99121094,-0.30517578,0.3662109,-0.061035153,36.32673,27.428123
9300,1,0.9593506,0.01351178,36.175896,-0.3662109,90,90,90,-0.040649414,-0.15893555,0.991333,-0.3662109,0.42724606,-0.122070305,36.136787,27.40798
9362,1,0.95874023,0.014525485,36.18127,-0.3662109,90,90,90,-0.041259766,-0.1619873,0.9893799,-0.3662109,0.42724606,-0.061035153,36.414055,27.428123
9424,1,0.9593506,0.014736051,36.183113,-0.30517578,90,90,90,-0.040649414,-0.1595459,0.9914551,-0.30517578,0.30517578,-0.122070305,36.261078,27.40798
9486,1,0.9581299,0.013452452,36.178223,-0.30517578,90,90,90,-0.041870117,-0.15966797,0.9921875,-0.30517578,0.42724606,-0.061035153,35.96979,27.428123
9548,1,0.9604492,0.012416995,36.174397,-0.24414061,90,90,90,-0.03955078,-0.15905762,0.99194336,-0.24414061,0.3662109,-0.122070305,36.01441,27.428123
9610,1,0.95996094,0.013330109,36.17927,-0.3662109,90,90,90,-0.040039062,-0.16186523,0.9920654,-0.3662109,0.3662109,-0.122070305,36.381546,27.40798
